Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.547, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 26, "selected_buckets": 8, "selected_braids": 29358, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 140.562, "downturn": {"raw_projlen": 29, "smoothed_projlen": 30.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 0.0, "trend_slope": 0.7380952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 27, "selected_buckets": 10, "selected_braids": 22291, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 149.465, "downturn": {"raw_projlen": 28, "smoothed_projlen": 29.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 1.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 28, "selected_buckets": 11, "selected_braids": 23776, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 156.641, "downturn": {"raw_projlen": 28, "smoothed_projlen": 28.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 2.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 29, "selected_buckets": 12, "selected_braids": 27985, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 164.706, "downturn": {"raw_projlen": 28, "smoothed_projlen": 28.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 2.0, "trend_slope": 0.08333333333333333, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 30, "selected_buckets": 12, "selected_braids": 23657, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 173.926, "downturn": {"raw_projlen": 28, "smoothed_projlen": 28.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 2.0, "trend_slope": -0.14285714285714285, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 31, "selected_buckets": 11, "selected_braids": 25914, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 181.83, "downturn": {"raw_projlen": 29, "smoothed_projlen": 28.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 2.0, "trend_slope": -0.2857142857142857, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 32, "selected_buckets": 11, "selected_braids": 19419, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 190.379, "downturn": {"raw_projlen": 28, "smoothed_projlen": 28.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 2.0, "trend_slope": -0.32142857142857145, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 33, "selected_buckets": 10, "selected_braids": 20645, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 196.785, "downturn": {"raw_projlen": 29, "smoothed_projlen": 29.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 1.0, "trend_slope": -0.14285714285714285, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 34, "selected_buckets": 11, "selected_braids": 29099, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 203.566, "downturn": {"raw_projlen": 29, "smoothed_projlen": 29.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 1.0, "trend_slope": 0.05952380952380952, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 35, "selected_buckets": 10, "selected_braids": 28196, "lowest_author_projlen": 30, "author_projlen_one_candidates": 0, "elapsed_seconds": 213.214, "downturn": {"raw_projlen": 30, "smoothed_projlen": 29.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 1.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 36, "selected_buckets": 9, "selected_braids": 24498, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 222.613, "downturn": {"raw_projlen": 31, "smoothed_projlen": 30.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 37, "selected_buckets": 9, "selected_braids": 24148, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 231.079, "downturn": {"raw_projlen": 31, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 38, "selected_buckets": 8, "selected_braids": 21862, "lowest_author_projlen": 32, "author_projlen_one_candidates": 0, "elapsed_seconds": 239.301, "downturn": {"raw_projlen": 32, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 39, "selected_buckets": 7, "selected_braids": 20211, "lowest_author_projlen": 33, "author_projlen_one_candidates": 0, "elapsed_seconds": 246.784, "downturn": {"raw_projlen": 33, "smoothed_projlen": 32.0, "historical_smoothed_peak": 32.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 40, "selected_buckets": 8, "selected_braids": 26410, "lowest_author_projlen": 33, "author_projlen_one_candidates": 0, "elapsed_seconds": 254.034, "downturn": {"raw_projlen": 33, "smoothed_projlen": 33.0, "historical_smoothed_peak": 33.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 41, "selected_buckets": 7, "selected_braids": 17050, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 262.302, "downturn": {"raw_projlen": 34, "smoothed_projlen": 33.0, "historical_smoothed_peak": 33.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 42, "selected_buckets": 7, "selected_braids": 25538, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 268.46, "downturn": {"raw_projlen": 35, "smoothed_projlen": 34.0, "historical_smoothed_peak": 34.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 43, "selected_buckets": 7, "selected_braids": 21344, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 277.253, "downturn": {"raw_projlen": 35, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 44, "selected_buckets": 8, "selected_braids": 29446, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 285.191, "downturn": {"raw_projlen": 34, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 45, "selected_buckets": 10, "selected_braids": 28203, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 294.698, "downturn": {"raw_projlen": 34, "smoothed_projlen": 34.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 1.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 46, "selected_buckets": 10, "selected_braids": 20696, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 304.75, "downturn": {"raw_projlen": 34, "smoothed_projlen": 34.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 1.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 47, "selected_buckets": 10, "selected_braids": 28181, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 312.506, "downturn": {"raw_projlen": 35, "smoothed_projlen": 34.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 1.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 48, "selected_buckets": 10, "selected_braids": 24515, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 322.123, "downturn": {"raw_projlen": 35, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.11904761904761904, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 49, "selected_buckets": 8, "selected_braids": 28395, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 331.223, "downturn": {"raw_projlen": 37, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.047619047619047616, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 50, "selected_buckets": 6, "selected_braids": 19547, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 340.513, "downturn": {"raw_projlen": 38, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.20238095238095238, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 51, "selected_buckets": 7, "selected_braids": 22945, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 347.725, "downturn": {"raw_projlen": 38, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 52, "selected_buckets": 7, "selected_braids": 26522, "lowest_author_projlen": 39, "author_projlen_one_candidates": 0, "elapsed_seconds": 356.101, "downturn": {"raw_projlen": 39, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 53, "selected_buckets": 6, "selected_braids": 19893, "lowest_author_projlen": 40, "author_projlen_one_candidates": 0, "elapsed_seconds": 365.48, "downturn": {"raw_projlen": 40, "smoothed_projlen": 39.0, "historical_smoothed_peak": 39.0, "drop_from_peak": 0.0, "trend_slope": 0.7857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 54, "selected_buckets": 6, "selected_braids": 25444, "lowest_author_projlen": 41, "author_projlen_one_candidates": 0, "elapsed_seconds": 373.086, "downturn": {"raw_projlen": 41, "smoothed_projlen": 40.0, "historical_smoothed_peak": 40.0, "drop_from_peak": 0.0, "trend_slope": 0.8571428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 55, "selected_buckets": 7, "selected_braids": 29101, "lowest_author_projlen": 41, "author_projlen_one_candidates": 0, "elapsed_seconds": 382.592, "downturn": {"raw_projlen": 41, "smoothed_projlen": 41.0, "historical_smoothed_peak": 41.0, "drop_from_peak": 0.0, "trend_slope": 0.8690476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 56, "selected_buckets": 6, "selected_braids": 19923, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 392.741, "downturn": {"raw_projlen": 42, "smoothed_projlen": 41.0, "historical_smoothed_peak": 41.0, "drop_from_peak": 0.0, "trend_slope": 0.8214285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 57, "selected_buckets": 7, "selected_braids": 25834, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 400.526, "downturn": {"raw_projlen": 42, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.7142857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 58, "selected_buckets": 7, "selected_braids": 15809, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 409.626, "downturn": {"raw_projlen": 42, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 59, "selected_buckets": 8, "selected_braids": 25044, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 416.275, "downturn": {"raw_projlen": 42, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 60, "selected_buckets": 7, "selected_braids": 21322, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 425.864, "downturn": {"raw_projlen": 43, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 61, "selected_buckets": 7, "selected_braids": 19373, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 433.74, "downturn": {"raw_projlen": 43, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 62, "selected_buckets": 7, "selected_braids": 23100, "lowest_author_projlen": 44, "author_projlen_one_candidates": 0, "elapsed_seconds": 441.659, "downturn": {"raw_projlen": 44, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 63, "selected_buckets": 7, "selected_braids": 15296, "lowest_author_projlen": 44, "author_projlen_one_candidates": 0, "elapsed_seconds": 449.333, "downturn": {"raw_projlen": 44, "smoothed_projlen": 44.0, "historical_smoothed_peak": 44.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
