Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed1/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.533, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 28, "selected_buckets": 9, "selected_braids": 22321, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 150.652, "downturn": {"raw_projlen": 29, "smoothed_projlen": 29.0, "historical_smoothed_peak": 29.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 29, "selected_buckets": 9, "selected_braids": 16763, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 158.002, "downturn": {"raw_projlen": 29, "smoothed_projlen": 29.0, "historical_smoothed_peak": 29.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 30, "selected_buckets": 7, "selected_braids": 15403, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 163.684, "downturn": {"raw_projlen": 31, "smoothed_projlen": 29.0, "historical_smoothed_peak": 29.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 31, "selected_buckets": 8, "selected_braids": 18878, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 169.224, "downturn": {"raw_projlen": 31, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 32, "selected_buckets": 7, "selected_braids": 15903, "lowest_author_projlen": 32, "author_projlen_one_candidates": 0, "elapsed_seconds": 175.564, "downturn": {"raw_projlen": 32, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 33, "selected_buckets": 6, "selected_braids": 23737, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 181.346, "downturn": {"raw_projlen": 34, "smoothed_projlen": 32.0, "historical_smoothed_peak": 32.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 34, "selected_buckets": 5, "selected_braids": 17778, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 189.098, "downturn": {"raw_projlen": 35, "smoothed_projlen": 34.0, "historical_smoothed_peak": 34.0, "drop_from_peak": 0.0, "trend_slope": 0.7738095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 35, "selected_buckets": 6, "selected_braids": 15601, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 195.334, "downturn": {"raw_projlen": 35, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.9047619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 36, "selected_buckets": 6, "selected_braids": 23521, "lowest_author_projlen": 36, "author_projlen_one_candidates": 0, "elapsed_seconds": 201.29, "downturn": {"raw_projlen": 36, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.9761904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 37, "selected_buckets": 7, "selected_braids": 27863, "lowest_author_projlen": 36, "author_projlen_one_candidates": 0, "elapsed_seconds": 209.578, "downturn": {"raw_projlen": 36, "smoothed_projlen": 36.0, "historical_smoothed_peak": 36.0, "drop_from_peak": 0.0, "trend_slope": 0.9880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 38, "selected_buckets": 7, "selected_braids": 17294, "lowest_author_projlen": 36, "author_projlen_one_candidates": 0, "elapsed_seconds": 218.791, "downturn": {"raw_projlen": 36, "smoothed_projlen": 36.0, "historical_smoothed_peak": 36.0, "drop_from_peak": 0.0, "trend_slope": 0.8333333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 39, "selected_buckets": 7, "selected_braids": 22688, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 225.556, "downturn": {"raw_projlen": 37, "smoothed_projlen": 36.0, "historical_smoothed_peak": 36.0, "drop_from_peak": 0.0, "trend_slope": 0.7261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 40, "selected_buckets": 7, "selected_braids": 17317, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 233.695, "downturn": {"raw_projlen": 37, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 41, "selected_buckets": 7, "selected_braids": 18431, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 240.07, "downturn": {"raw_projlen": 38, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 42, "selected_buckets": 8, "selected_braids": 27593, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 247.07, "downturn": {"raw_projlen": 38, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 43, "selected_buckets": 8, "selected_braids": 21693, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 256.584, "downturn": {"raw_projlen": 38, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 44, "selected_buckets": 7, "selected_braids": 17034, "lowest_author_projlen": 39, "author_projlen_one_candidates": 0, "elapsed_seconds": 264.247, "downturn": {"raw_projlen": 39, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 45, "selected_buckets": 8, "selected_braids": 16170, "lowest_author_projlen": 39, "author_projlen_one_candidates": 0, "elapsed_seconds": 270.377, "downturn": {"raw_projlen": 39, "smoothed_projlen": 39.0, "historical_smoothed_peak": 39.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 46, "selected_buckets": 7, "selected_braids": 24669, "lowest_author_projlen": 41, "author_projlen_one_candidates": 0, "elapsed_seconds": 276.647, "downturn": {"raw_projlen": 41, "smoothed_projlen": 39.0, "historical_smoothed_peak": 39.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 47, "selected_buckets": 6, "selected_braids": 17986, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 285.408, "downturn": {"raw_projlen": 42, "smoothed_projlen": 41.0, "historical_smoothed_peak": 41.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 48, "selected_buckets": 8, "selected_braids": 29876, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 292.336, "downturn": {"raw_projlen": 42, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 49, "selected_buckets": 7, "selected_braids": 24226, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 303.054, "downturn": {"raw_projlen": 43, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 50, "selected_buckets": 7, "selected_braids": 19846, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 311.539, "downturn": {"raw_projlen": 43, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.7857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 51, "selected_buckets": 8, "selected_braids": 24216, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 319.283, "downturn": {"raw_projlen": 43, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.7738095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 52, "selected_buckets": 6, "selected_braids": 15538, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 327.361, "downturn": {"raw_projlen": 45, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 53, "selected_buckets": 8, "selected_braids": 21144, "lowest_author_projlen": 44, "author_projlen_one_candidates": 0, "elapsed_seconds": 333.636, "downturn": {"raw_projlen": 44, "smoothed_projlen": 44.0, "historical_smoothed_peak": 44.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 54, "selected_buckets": 8, "selected_braids": 29681, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 342.174, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 55, "selected_buckets": 8, "selected_braids": 18384, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 352.546, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 56, "selected_buckets": 9, "selected_braids": 23933, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 359.273, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 57, "selected_buckets": 9, "selected_braids": 20653, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 368.442, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 58, "selected_buckets": 8, "selected_braids": 28470, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 377.033, "downturn": {"raw_projlen": 47, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 59, "selected_buckets": 7, "selected_braids": 25565, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 387.359, "downturn": {"raw_projlen": 48, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.39285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 60, "selected_buckets": 7, "selected_braids": 18724, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 396.127, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 61, "selected_buckets": 8, "selected_braids": 25895, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 403.616, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 62, "selected_buckets": 8, "selected_braids": 19809, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 413.237, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 63, "selected_buckets": 9, "selected_braids": 23872, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 421.49, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
