Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.583, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 16, "selected_buckets": 5, "selected_braids": 25860, "lowest_author_projlen": 23, "author_projlen_one_candidates": 0, "elapsed_seconds": 71.513, "downturn": {"raw_projlen": 23, "smoothed_projlen": 21.0, "historical_smoothed_peak": 21.0, "drop_from_peak": 0.0, "trend_slope": 1.0238095238095237, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 17, "selected_buckets": 5, "selected_braids": 21229, "lowest_author_projlen": 24, "author_projlen_one_candidates": 0, "elapsed_seconds": 79.088, "downturn": {"raw_projlen": 24, "smoothed_projlen": 23.0, "historical_smoothed_peak": 23.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 18, "selected_buckets": 4, "selected_braids": 25489, "lowest_author_projlen": 26, "author_projlen_one_candidates": 0, "elapsed_seconds": 85.858, "downturn": {"raw_projlen": 26, "smoothed_projlen": 24.0, "historical_smoothed_peak": 24.0, "drop_from_peak": 0.0, "trend_slope": 1.0714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 19, "selected_buckets": 5, "selected_braids": 21065, "lowest_author_projlen": 26, "author_projlen_one_candidates": 0, "elapsed_seconds": 93.595, "downturn": {"raw_projlen": 26, "smoothed_projlen": 26.0, "historical_smoothed_peak": 26.0, "drop_from_peak": 0.0, "trend_slope": 1.1428571428571428, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 20, "selected_buckets": 5, "selected_braids": 16772, "lowest_author_projlen": 27, "author_projlen_one_candidates": 0, "elapsed_seconds": 100.072, "downturn": {"raw_projlen": 27, "smoothed_projlen": 26.0, "historical_smoothed_peak": 26.0, "drop_from_peak": 0.0, "trend_slope": 1.1904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 21, "selected_buckets": 7, "selected_braids": 23767, "lowest_author_projlen": 27, "author_projlen_one_candidates": 0, "elapsed_seconds": 105.483, "downturn": {"raw_projlen": 27, "smoothed_projlen": 27.0, "historical_smoothed_peak": 27.0, "drop_from_peak": 0.0, "trend_slope": 1.130952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 22, "selected_buckets": 7, "selected_braids": 23940, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 113.016, "downturn": {"raw_projlen": 28, "smoothed_projlen": 27.0, "historical_smoothed_peak": 27.0, "drop_from_peak": 0.0, "trend_slope": 1.0714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 23, "selected_buckets": 6, "selected_braids": 27466, "lowest_author_projlen": 30, "author_projlen_one_candidates": 0, "elapsed_seconds": 120.799, "downturn": {"raw_projlen": 30, "smoothed_projlen": 28.0, "historical_smoothed_peak": 28.0, "drop_from_peak": 0.0, "trend_slope": 0.9285714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 24, "selected_buckets": 6, "selected_braids": 20257, "lowest_author_projlen": 30, "author_projlen_one_candidates": 0, "elapsed_seconds": 129.387, "downturn": {"raw_projlen": 30, "smoothed_projlen": 30.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 0.0, "trend_slope": 0.8690476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 25, "selected_buckets": 6, "selected_braids": 20326, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 135.918, "downturn": {"raw_projlen": 31, "smoothed_projlen": 30.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 0.0, "trend_slope": 0.8095238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 26, "selected_buckets": 7, "selected_braids": 23746, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 142.888, "downturn": {"raw_projlen": 31, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.7738095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 27, "selected_buckets": 8, "selected_braids": 23893, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 150.381, "downturn": {"raw_projlen": 31, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.7857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 28, "selected_buckets": 9, "selected_braids": 29146, "lowest_author_projlen": 31, "author_projlen_one_candidates": 0, "elapsed_seconds": 158.567, "downturn": {"raw_projlen": 31, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 29, "selected_buckets": 8, "selected_braids": 21083, "lowest_author_projlen": 32, "author_projlen_one_candidates": 0, "elapsed_seconds": 168.042, "downturn": {"raw_projlen": 32, "smoothed_projlen": 31.0, "historical_smoothed_peak": 31.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 30, "selected_buckets": 8, "selected_braids": 29264, "lowest_author_projlen": 33, "author_projlen_one_candidates": 0, "elapsed_seconds": 175.474, "downturn": {"raw_projlen": 33, "smoothed_projlen": 32.0, "historical_smoothed_peak": 32.0, "drop_from_peak": 0.0, "trend_slope": 0.42857142857142855, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 31, "selected_buckets": 7, "selected_braids": 19734, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 184.7, "downturn": {"raw_projlen": 34, "smoothed_projlen": 33.0, "historical_smoothed_peak": 33.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 32, "selected_buckets": 8, "selected_braids": 22531, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 191.386, "downturn": {"raw_projlen": 34, "smoothed_projlen": 34.0, "historical_smoothed_peak": 34.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 33, "selected_buckets": 8, "selected_braids": 17334, "lowest_author_projlen": 34, "author_projlen_one_candidates": 0, "elapsed_seconds": 198.982, "downturn": {"raw_projlen": 34, "smoothed_projlen": 34.0, "historical_smoothed_peak": 34.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 34, "selected_buckets": 7, "selected_braids": 16533, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 205.2, "downturn": {"raw_projlen": 35, "smoothed_projlen": 34.0, "historical_smoothed_peak": 34.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 35, "selected_buckets": 9, "selected_braids": 28736, "lowest_author_projlen": 35, "author_projlen_one_candidates": 0, "elapsed_seconds": 211.272, "downturn": {"raw_projlen": 35, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 36, "selected_buckets": 8, "selected_braids": 21530, "lowest_author_projlen": 36, "author_projlen_one_candidates": 0, "elapsed_seconds": 221.174, "downturn": {"raw_projlen": 36, "smoothed_projlen": 35.0, "historical_smoothed_peak": 35.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 37, "selected_buckets": 7, "selected_braids": 16106, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 228.717, "downturn": {"raw_projlen": 37, "smoothed_projlen": 36.0, "historical_smoothed_peak": 36.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 38, "selected_buckets": 8, "selected_braids": 23410, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 234.966, "downturn": {"raw_projlen": 37, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 39, "selected_buckets": 9, "selected_braids": 29800, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 243.41, "downturn": {"raw_projlen": 37, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 40, "selected_buckets": 9, "selected_braids": 21483, "lowest_author_projlen": 37, "author_projlen_one_candidates": 0, "elapsed_seconds": 253.606, "downturn": {"raw_projlen": 37, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 41, "selected_buckets": 8, "selected_braids": 18172, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 261.126, "downturn": {"raw_projlen": 38, "smoothed_projlen": 37.0, "historical_smoothed_peak": 37.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 42, "selected_buckets": 9, "selected_braids": 19319, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 267.783, "downturn": {"raw_projlen": 38, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 43, "selected_buckets": 9, "selected_braids": 16574, "lowest_author_projlen": 38, "author_projlen_one_candidates": 0, "elapsed_seconds": 274.79, "downturn": {"raw_projlen": 38, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 44, "selected_buckets": 9, "selected_braids": 27346, "lowest_author_projlen": 39, "author_projlen_one_candidates": 0, "elapsed_seconds": 280.928, "downturn": {"raw_projlen": 39, "smoothed_projlen": 38.0, "historical_smoothed_peak": 38.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 45, "selected_buckets": 9, "selected_braids": 24335, "lowest_author_projlen": 39, "author_projlen_one_candidates": 0, "elapsed_seconds": 290.889, "downturn": {"raw_projlen": 39, "smoothed_projlen": 39.0, "historical_smoothed_peak": 39.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 46, "selected_buckets": 7, "selected_braids": 21360, "lowest_author_projlen": 41, "author_projlen_one_candidates": 0, "elapsed_seconds": 299.7, "downturn": {"raw_projlen": 41, "smoothed_projlen": 39.0, "historical_smoothed_peak": 39.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 47, "selected_buckets": 7, "selected_braids": 28584, "lowest_author_projlen": 42, "author_projlen_one_candidates": 0, "elapsed_seconds": 307.937, "downturn": {"raw_projlen": 42, "smoothed_projlen": 41.0, "historical_smoothed_peak": 41.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 48, "selected_buckets": 7, "selected_braids": 23782, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 317.486, "downturn": {"raw_projlen": 43, "smoothed_projlen": 42.0, "historical_smoothed_peak": 42.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 49, "selected_buckets": 7, "selected_braids": 20969, "lowest_author_projlen": 43, "author_projlen_one_candidates": 0, "elapsed_seconds": 325.959, "downturn": {"raw_projlen": 43, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.7619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 50, "selected_buckets": 6, "selected_braids": 27889, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 334.128, "downturn": {"raw_projlen": 45, "smoothed_projlen": 43.0, "historical_smoothed_peak": 43.0, "drop_from_peak": 0.0, "trend_slope": 0.8452380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 51, "selected_buckets": 7, "selected_braids": 28644, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 343.659, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.9761904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 52, "selected_buckets": 6, "selected_braids": 21220, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 353.916, "downturn": {"raw_projlen": 46, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.9404761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 53, "selected_buckets": 7, "selected_braids": 29504, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 362.78, "downturn": {"raw_projlen": 46, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.9285714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 54, "selected_buckets": 8, "selected_braids": 25850, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 373.431, "downturn": {"raw_projlen": 46, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.75, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 55, "selected_buckets": 8, "selected_braids": 20385, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 383.105, "downturn": {"raw_projlen": 46, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 56, "selected_buckets": 8, "selected_braids": 28036, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 391.471, "downturn": {"raw_projlen": 47, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 57, "selected_buckets": 8, "selected_braids": 15926, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 401.273, "downturn": {"raw_projlen": 47, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.42857142857142855, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 58, "selected_buckets": 8, "selected_braids": 28705, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 408.51, "downturn": {"raw_projlen": 48, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 59, "selected_buckets": 7, "selected_braids": 17260, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 419.089, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 60, "selected_buckets": 8, "selected_braids": 25247, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 426.074, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 61, "selected_buckets": 8, "selected_braids": 21704, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 435.741, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 62, "selected_buckets": 7, "selected_braids": 18016, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 444.319, "downturn": {"raw_projlen": 49, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 63, "selected_buckets": 8, "selected_braids": 15704, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 451.289, "downturn": {"raw_projlen": 49, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
